a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1689";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:55:08";s:10:"updated_at";s:19:"2009-07-27 14:31:22";s:4:"path";s:18:"1/2/1288/1350/1689";s:8:"position";s:3:"100";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Manches à vent";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1690";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:55:10";s:10:"updated_at";s:19:"2009-08-03 11:45:58";s:4:"path";s:18:"1/2/1288/1296/1690";s:8:"position";s:3:"100";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Drapeaux de table";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1691";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:55:11";s:10:"updated_at";s:19:"2009-08-03 12:01:32";s:4:"path";s:18:"1/2/1295/1320/1691";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:35:"Panneautique provisoire extérieure";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1692";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:55:12";s:10:"updated_at";s:19:"2009-07-27 14:31:34";s:4:"path";s:18:"1/2/1288/1350/1692";s:8:"position";s:3:"101";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Mâts travers de rue";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1693";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:55:14";s:10:"updated_at";s:19:"2009-08-20 08:51:43";s:4:"path";s:13:"1/2/1285/1693";s:8:"position";s:2:"76";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Chariots et accessoires";s:8:"products";a:13:{i:2064;s:1:"0";i:2065;s:1:"0";i:2066;s:1:"0";i:2067;s:1:"0";i:2068;s:1:"0";i:3028;s:1:"0";i:3162;s:1:"0";i:3163;s:1:"0";i:3460;s:1:"0";i:3640;s:1:"0";i:3652;s:1:"0";i:3653;s:1:"0";i:3701;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1694";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:55:15";s:10:"updated_at";s:19:"2009-08-03 12:12:09";s:4:"path";s:18:"1/2/1292/1297/1694";s:8:"position";s:3:"109";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Protections pour arbre";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1695";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:55:16";s:10:"updated_at";s:19:"2009-07-29 12:31:19";s:4:"path";s:18:"1/2/1290/1339/1695";s:8:"position";s:3:"123";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Panneaux de basket";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1696";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:55:18";s:10:"updated_at";s:19:"2009-08-03 12:31:16";s:4:"path";s:18:"1/2/1287/1335/1696";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:29:"Spécial Elections : Rubalise";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1697";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:55:19";s:10:"updated_at";s:19:"2009-08-03 11:46:11";s:4:"path";s:18:"1/2/1288/1296/1697";s:8:"position";s:3:"101";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:28:"Drapeaux papier et plastique";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1698";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:55:20";s:10:"updated_at";s:19:"2009-08-03 12:01:44";s:4:"path";s:18:"1/2/1295/1320/1698";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:32:"Structures rigides :  sur mesure";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1699";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:55:22";s:10:"updated_at";s:19:"2009-07-27 14:31:46";s:4:"path";s:18:"1/2/1288/1350/1699";s:8:"position";s:3:"102";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Mâts exceptionnels";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1700";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:55:23";s:10:"updated_at";s:19:"2009-08-03 12:09:33";s:4:"path";s:18:"1/2/1295/1358/1700";s:8:"position";s:3:"105";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Accessoires d'accroche";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1701";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:55:24";s:10:"updated_at";s:19:"2009-08-03 12:12:23";s:4:"path";s:18:"1/2/1292/1297/1701";s:8:"position";s:3:"110";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Spécial Inox";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1702";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1326";s:10:"created_at";s:19:"2009-06-23 10:55:26";s:10:"updated_at";s:19:"2009-08-03 12:23:15";s:4:"path";s:18:"1/2/1286/1326/1702";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:41:"Sécurité et communication des chantiers";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1703";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:55:27";s:10:"updated_at";s:19:"2009-07-29 12:31:31";s:4:"path";s:18:"1/2/1290/1339/1703";s:8:"position";s:3:"124";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:34:"Accessoires et pièces détachées";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1704";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1335";s:10:"created_at";s:19:"2009-06-23 10:55:28";s:10:"updated_at";s:19:"2009-07-29 12:24:15";s:4:"path";s:18:"1/2/1287/1335/1704";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:45:"Spécial Elections : Supports pour kakémonos";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1705";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:55:30";s:10:"updated_at";s:19:"2009-08-03 12:01:56";s:4:"path";s:18:"1/2/1295/1320/1705";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Structures gonflables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1706";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:55:31";s:10:"updated_at";s:19:"2009-08-03 11:46:25";s:4:"path";s:18:"1/2/1288/1296/1706";s:8:"position";s:3:"102";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:26:"Pavoisement événementiel";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1707";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:55:32";s:10:"updated_at";s:19:"2009-06-23 10:55:32";s:4:"path";s:18:"1/2/1295/1322/1707";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:35:"Accessoires banderoles / kakémonos";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1708";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:55:34";s:10:"updated_at";s:19:"2009-08-03 12:19:06";s:4:"path";s:18:"1/2/1292/1351/1708";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:11:"Porte-cycle";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1709";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:55:35";s:10:"updated_at";s:19:"2009-07-29 12:31:44";s:4:"path";s:18:"1/2/1290/1339/1709";s:8:"position";s:3:"125";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:11:"Volley Ball";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1710";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:55:37";s:10:"updated_at";s:19:"2009-08-03 14:29:26";s:4:"path";s:18:"1/2/1290/1339/1710";s:8:"position";s:3:"126";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:7:"Ballons";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1711";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:55:38";s:10:"updated_at";s:19:"2009-07-29 12:32:13";s:4:"path";s:18:"1/2/1290/1339/1711";s:8:"position";s:3:"127";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:6:"Tennis";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1712";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:55:39";s:10:"updated_at";s:19:"2009-08-03 11:46:41";s:4:"path";s:18:"1/2/1288/1296/1712";s:8:"position";s:3:"103";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Guirlandes des Nations";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1713";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:55:41";s:10:"updated_at";s:19:"2009-07-27 14:37:46";s:4:"path";s:18:"1/2/1288/1296/1713";s:8:"position";s:3:"104";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Drapeaux spécifiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1714";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:55:42";s:10:"updated_at";s:19:"2009-07-29 12:32:26";s:4:"path";s:18:"1/2/1290/1339/1714";s:8:"position";s:3:"128";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Tennis de table";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1715";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1354";s:10:"created_at";s:19:"2009-06-23 10:55:44";s:10:"updated_at";s:19:"2009-08-03 11:42:49";s:4:"path";s:18:"1/2/1288/1354/1715";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:31:"Drapeaux de sport et de loisirs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1716";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1294";s:10:"created_at";s:19:"2009-06-23 10:55:45";s:10:"updated_at";s:19:"2009-08-18 14:33:24";s:4:"path";s:13:"1/2/1294/1716";s:8:"position";s:2:"61";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Revêtement de sol";s:8:"products";a:18:{i:2007;s:1:"0";i:2782;s:1:"0";i:2948;s:1:"0";i:2949;s:1:"0";i:2950;s:1:"0";i:3323;s:1:"0";i:3324;s:1:"0";i:3325;s:1:"0";i:3326;s:1:"0";i:7933;s:1:"0";i:9185;s:1:"0";i:9186;s:1:"0";i:9187;s:1:"0";i:9188;s:1:"0";i:9189;s:1:"0";i:10043;s:1:"0";i:10046;s:1:"0";i:10048;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1717";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:55:46";s:10:"updated_at";s:19:"2009-06-23 10:55:46";s:4:"path";s:18:"1/2/1288/1296/1717";s:8:"position";s:3:"105";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:30:"Code international des signaux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1718";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1354";s:10:"created_at";s:19:"2009-06-23 10:55:48";s:10:"updated_at";s:19:"2009-08-03 11:43:02";s:4:"path";s:18:"1/2/1288/1354/1718";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:30:"Drapeaux de course (norme FIA)";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1719";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1299";s:10:"created_at";s:19:"2009-06-23 10:55:49";s:10:"updated_at";s:19:"2009-08-03 11:57:48";s:4:"path";s:18:"1/2/1295/1299/1719";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Rideaux lumineux";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1720";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1354";s:10:"created_at";s:19:"2009-06-23 10:55:50";s:10:"updated_at";s:19:"2009-08-03 11:43:15";s:4:"path";s:18:"1/2/1288/1354/1720";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Drapeaux de la paix";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1721";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:55:52";s:10:"updated_at";s:19:"2009-08-03 12:04:22";s:4:"path";s:18:"1/2/1295/1322/1721";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:41:"Accessoires pour banderoles et kakémonos";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1722";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:55:53";s:10:"updated_at";s:19:"2009-08-03 12:02:08";s:4:"path";s:18:"1/2/1295/1320/1722";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Mâts télescopiques autoportants";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1723";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:55:54";s:10:"updated_at";s:19:"2009-08-03 12:27:35";s:4:"path";s:18:"1/2/1286/1360/1723";s:8:"position";s:3:"101";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:4:"TEST";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1724";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:55:56";s:10:"updated_at";s:19:"2010-09-07 09:52:17";s:4:"path";s:13:"1/2/1291/1724";s:8:"position";s:2:"35";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Isoloirs de vote";s:8:"products";a:9:{i:3223;s:1:"1";i:3535;s:1:"0";i:3536;s:1:"0";i:3818;s:1:"0";i:3837;s:1:"2";i:3854;s:1:"0";i:3879;s:1:"0";i:3963;s:1:"4";i:3977;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1725";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1331";s:10:"created_at";s:19:"2009-06-23 10:55:57";s:10:"updated_at";s:19:"2009-08-03 12:29:59";s:4:"path";s:18:"1/2/1287/1331/1725";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:44:"Créez l'événement ; hissez votre image ! ";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1726";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1331";s:10:"created_at";s:19:"2009-06-23 10:55:59";s:10:"updated_at";s:19:"2009-06-23 10:55:59";s:4:"path";s:18:"1/2/1287/1331/1726";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:9:"Pavillons";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1727";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:56:00";s:10:"updated_at";s:19:"2009-08-03 12:15:50";s:4:"path";s:18:"1/2/1292/1341/1727";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Environnement, propreté";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1728";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:56:01";s:10:"updated_at";s:19:"2009-08-03 11:46:56";s:4:"path";s:18:"1/2/1288/1296/1728";s:8:"position";s:3:"106";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:42:"Drapeaux des départements et des régions";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1729";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1313";s:10:"created_at";s:19:"2009-06-23 10:56:03";s:10:"updated_at";s:19:"2009-08-03 11:59:10";s:4:"path";s:18:"1/2/1295/1313/1729";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Mâts itinérants";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1730";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1327";s:10:"created_at";s:19:"2009-06-23 10:56:04";s:10:"updated_at";s:19:"2009-08-03 12:25:17";s:4:"path";s:18:"1/2/1286/1327/1730";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Miroirs de sécurité";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1731";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:56:05";s:10:"updated_at";s:19:"2009-07-20 06:53:45";s:4:"path";s:18:"1/2/1292/1297/1731";s:8:"position";s:3:"111";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Potelets";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1732";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1356";s:10:"created_at";s:19:"2009-06-23 10:56:07";s:10:"updated_at";s:19:"2009-06-23 10:56:07";s:4:"path";s:18:"1/2/1294/1356/1732";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:44:"Podiums d'extérieur à pieds télescopiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1733";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:56:08";s:10:"updated_at";s:19:"2009-07-30 06:54:57";s:4:"path";s:18:"1/2/1285/1357/1733";s:8:"position";s:3:"123";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:28:"Porte-manteaux et parapluies";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1734";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:56:10";s:10:"updated_at";s:19:"2009-07-20 06:53:57";s:4:"path";s:18:"1/2/1292/1297/1734";s:8:"position";s:3:"112";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Barrières de style";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1735";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:56:11";s:10:"updated_at";s:19:"2009-08-03 12:19:20";s:4:"path";s:18:"1/2/1292/1351/1735";s:8:"position";s:2:"98";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:26:"Rangement plusieurs vélos";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1736";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:56:12";s:10:"updated_at";s:19:"2009-08-03 12:16:04";s:4:"path";s:18:"1/2/1292/1341/1736";s:8:"position";s:2:"97";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:10:"Conteneurs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1737";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:56:14";s:10:"updated_at";s:19:"2009-08-03 14:29:44";s:4:"path";s:18:"1/2/1290/1339/1737";s:8:"position";s:3:"129";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:5:"Bancs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1738";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1339";s:10:"created_at";s:19:"2009-06-23 10:56:15";s:10:"updated_at";s:19:"2009-08-03 14:30:01";s:4:"path";s:18:"1/2/1290/1339/1738";s:8:"position";s:3:"130";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Handball";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1739";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:56:17";s:10:"updated_at";s:19:"2009-08-18 14:58:28";s:4:"path";s:13:"1/2/1291/1739";s:8:"position";s:2:"41";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Eléments de décoration";s:8:"products";a:11:{i:1894;s:1:"0";i:1896;s:1:"0";i:1897;s:1:"0";i:1898;s:1:"0";i:1899;s:1:"0";i:1902;s:1:"0";i:2041;s:1:"0";i:2870;s:1:"0";i:2911;s:1:"0";i:3274;s:1:"0";i:3565;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1740";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1334";s:10:"created_at";s:19:"2009-06-23 10:56:18";s:10:"updated_at";s:19:"2009-07-29 12:17:02";s:4:"path";s:18:"1/2/1295/1334/1740";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:9:"Bannière";s:8:"products";a:0:{}}
